crop_id,crop_name,state_name,year,season,area,production
547,Urad,Pierre,2004,monsoon,800,300
548,Gram,Nashville,2004,autumn,300,300
549,Masoor,Austin,2004,autumn,400,300
550,Rapeseed &Mustard,Salt Lake City,2004,autumn,2000,2000
551,Sunflower,Montpelier,2004,summer,1000,2000
552,Wheat,Richmond,2004,summer,358000,1538000
553,Sugarcane,Olympia,2004,autumn,10000,570000
554,Arhar,Charleston,2005,monsoon,1400,1100
555,Cotton(lint),Madison,2005,summer,1000,3000
556,Maize,Cheyenne,2005,autumn,4000,13000
557,Moong(Green Gram),Alabama,2005,summer,2200,1600
558,Rice,Alaska,2005,monsoon,334000,1034000
559,Sesamum,Arizona,2005,autumn,3400,1600
560,Urad,Arkansas,2005,winter,300,100
561,Gram,California,2005,autumn,200,200
562,Masoor,Colorado,2005,winter,300,0
563,Rapeseed &Mustard,Connecticut,2005,summer,2000,2000
564,Wheat,Delaware,2005,summer,372000,1591000
565,Sugarcane,Florida,2005,monsoon,7000,440000
566,Arhar,Georgia,2005,monsoon,1100,900
567,Cotton(lint),Hawaii,2005,autumn,1000,3000
568,Maize,Idaho,2005,autumn,3000,11000
569,Moong(Green Gram),Illinois,2005,autumn,1500,1100
570,Rice,Indiana,2005,winter,345000,1003000
571,Sesamum,Iowa,2005,winter,4600,1600
572,Urad,Kansas,2005,monsoon,200,100
573,Masoor,Kentucky,2005,autumn,100,100
574,Peas & beans (Pulses),Louisiana,2005,autumn,300,400
575,Rapeseed &Mustard,Maine,2005,autumn,2000,2000
576,Wheat,Maryland,2005,winter,371000,1643000
577,Sugarcane,Massachusetts,2006,spring,6000,367000
578,Arhar,Michigan,2007,summer,200,200
579,Maize,Minnesota,2008,autumn,2000,9000
580,Rice,Mississippi,2009,winter,178000,538000
581,Sesamum,Missouri,2010,winter,2100,800
582,Urad,Montana,2011,monsoon,300,100
583,Masoor,Nebraska,2012,autumn,100,100
584,Peas & beans (Pulses),Nevada,2012,winter,100,100
585,Rapeseed &Mustard,New Hampshire,2012,spring,1000,1000
586,Wheat,New Jersey,2012,summer,185000,767000
587,Arhar,New Mexico,2012,monsoon,200,200
588,Maize,New York,2012,monsoon,2000,10000
589,Rice,North Carolina,2012,summer,178000,546000
590,Sesamum,North Dakota,2012,summer,1900,600
591,Urad,Ohio,2012,summer,500,200
592,Masoor,Oklahoma,2012,monsoon,1000,1000
593,Rapeseed &Mustard,Vermont,2012,autumn,2000,2000
594,Wheat,Virginia,2012,autumn,184000,810000
595,Arhar,Washington,2012,autumn,200,200
596,Bajra,West Virginia,2012,autumn,1000,1000
597,Maize,Wisconsin,2012,monsoon,1000,4000
598,Moong(Green Gram),Wyoming,2012,autumn,100,100
599,Rice,Montgomery,2013,winter,183000,532000
600,Sesamum,Juneau,2013,spring,2000,700
601,Urad,Phoenix,2013,spring,200,100
602,Masoor,Little Rock,2013,summer,1000,1000
603,Arhar,Sacramento,2013,autumn,100,100
604,Maize,Denver,2013,monsoon,1000,3000
605,Moong(Green Gram),Hartford,2013,summer,100,100
606,Rice,Dover,2013,summer,186000,503000
607,Sesamum,Tallahassee,2013,summer,1500,500
608,Urad,Atlanta,2013,summer,300,200
609,Peas & beans (Pulses),Honolulu,2013,winter,400,500
610,Rapeseed &Mustard,Boise,2014,monsoon,1000,1000
611,Wheat,Springfield,2014,autumn,189000,810000
612,Arhar,Indianapolis,2014,autumn,1000,1000
613,Bajra,Des Moines,2014,summer,1000,1000
614,Urad,Topeka,2014,winter,2000,1000
615,Peas & beans (Pulses),Frankfort,2014,monsoon,1000,1000
616,Rapeseed &Mustard,Baton Rouge,2014,autumn,1000,2000
617,Wheat,Augusta,2014,autumn,190000,945000
618,Sugarcane,Annapolis,2014,monsoon,3,203000
619,Arhar,Boston,2014,monsoon,100,100
620,Rice,Lansing,2015,autumn,185000,544000
621,Sesamum,St. Paul,2016,summer,1200,400
622,Urad,Jackson,2016,monsoon,400,200
623,Gram,Jefferson City,2016,monsoon,100,100
624,Masoor,Helena,2016,monsoon,100,100
625,Rapeseed &Mustard,Lincoln,2016,spring,1000,1400
626,Wheat,Carson City,2017,winter,190000,884000
627,Guar seed,Concord,2018,summer,300,300
628,Sugarcane,Trenton,2019,autumn,2000,141000
629,Barley,Santa Fe,1999,winter,24700,28900
630,Gram,Albany,2000,spring,98800,94300
631,Linseed,Raleigh,2001,winter,500,300
632,Rapeseed &Mustard,Bismarck,2002,winter,36700,25400
633,Wheat,Columbus,2003,winter,79300,144500
634,Arhar,Oklahoma City,2004,autumn,3,4
635,Bajra,Salem,2005,autumn,55089,6045
636,Castor seed,Harrisburg,2006,autumn,41,57
637,Cotton(lint),Providence,2007,monsoon,15031,2145
638,Groundnut,Columbia,2008,monsoon,6377,1628
639,Jowar,Pierre,2009,winter,105177,6080
640,Barley,Nashville,1999,spring,340,270
641,Other  Rabi pulses,Austin,2000,summer,750,840
642,Rapeseed &Mustard,Salt Lake City,2001,spring,2240,910
643,Wheat,Montpelier,2002,winter,2720,2370
644,Pulses total,Richmond,2003,winter,1730,1580
645,Total foodgrain,Olympia,2004,winter,23370,28920
646,Maize,Charleston,2005,summer,9700,13473
647,Rice,Madison,2006,summer,6720,9950
648,Soyabean,Cheyenne,2007,autumn,1000,830
649,Urad,Alabama,2008,autumn,980,740
650,Barley,Alaska,2009,autumn,340,500
651,Rapeseed &Mustard,Arizona,2010,autumn,2280,1770
652,Wheat,Arkansas,2011,winter,2550,4310
653,Maize,California,2012,winter,10210,15700
654,Other Kharif pulses,Colorado,2013,monsoon,700,590
655,other oilseeds,Connecticut,2014,monsoon,20,10
656,Rice,Delaware,2015,summer,6030,7870
657,Small millets,Florida,2016,spring,1260,1120
658,Rice,Georgia,1995,winter,24574,608
659,Arhar,Hawaii,1996,winter,209,27002
660,Bajra,Idaho,1997,winter,565,7043
661,Banana,Illinois,1998,summer,190,23891
662,Cashewnut,Indiana,1999,summer,31113,11
663,Castor seed,Iowa,2000,autumn,27,109
664,Coconut ,Kansas,2001,autumn,336,97869
665,Coriander,Kentucky,2002,autumn,338,134
666,Cotton(lint),Louisiana,2002,autumn,4074,11033
667,Dry chillies,Maine,2002,winter,1676,608
668,Groundnut,Maryland,2002,winter,13878,27002
669,Jowar,Massachusetts,2002,monsoon,4959,7043
670,Maize,Michigan,2002,monsoon,9979,23891
671,Moong(Green Gram),Minnesota,2002,summer,13,11
672,Ragi,Mississippi,2002,spring,42,109
673,Rice,Missouri,2002,winter,25211,97869
674,Sunflower,Montana,2002,winter,202,245
675,Urad,Nebraska,2002,winter,1526,741
676,Sugarcane,Nevada,2003,summer,7500,739006
677,Bajra,New Hampshire,2004,summer,590,1499
678,Cotton(lint),New Jersey,2005,autumn,7661,36179
679,Sunflower,New Mexico,2006,autumn,754,922
680,Urad,New York,2007,autumn,1703,924
681,Sugarcane,North Carolina,2008,autumn,7804,707584
682,Bajra,North Dakota,2009,winter,777,2888
683,Castor seed,Ohio,2010,winter,31,10
684,Cotton(lint),Oklahoma,2011,monsoon,8815,29867
685,Dry chillies,Oregon,2012,monsoon,71,40
686,Guar seed,Pennsylvania,2013,winter,38500,408093
687,Onion,Rhode Island,2014,winter,42,340
688,Sannhamp,South Carolina,2015,winter,14,10
689,Sugarcane,South Dakota,2016,winter,38500,4196384
690,Sweet potato,Tennessee,2017,monsoon,1432,17360
691,Tapioca,Texas,2018,summer,3599,131065
692,Turmeric,Utah,2019,summer,55,310
693,Maize,Vermont,1999,spring,23900,63000
694,Moong(Green Gram),Virginia,2000,spring,20600,3600
695,Other Kharif pulses,Washington,2001,winter,1500,200
696,Rice,West Virginia,2002,autumn,30600,29100
697,Sesamum,Wisconsin,2003,monsoon,21700,1000
698,Sugarcane,Wyoming,2004,autumn,200,15400
699,Sunflower,Montgomery,2005,monsoon,5200,2300
700,Urad,Juneau,2006,monsoon,19500,6600
701,Dry chillies,Phoenix,2007,summer,700,1600
702,Gram,Little Rock,2008,summer,4000,500
703,Groundnut,Sacramento,2009,monsoon,3700,3300
704,Horse-gram,Denver,2010,autumn,3200,300
705,Jowar,Hartford,2011,autumn,96100,33500
706,Maize,Dover,2012,winter,4600,13700
707,Moong(Green Gram),Tallahassee,2013,autumn,4800,600
708,Other  Rabi pulses,Atlanta,2014,monsoon,2300,300
709,Rice,Honolulu,2015,monsoon,5200,12400
710,Sesamum,Boise,2016,monsoon,3900,400
711,Sunflower,Springfield,2017,monsoon,1600,600
712,Groundnut,Indianapolis,2001,winter,535,530
713,Jute,Des Moines,2002,summer,125,1000
714,Maize,Topeka,2003,summer,615,460
715,Mesta,Frankfort,2004,summer,460,3374
716,Moong(Green Gram),Baton Rouge,2005,summer,120,60
717,Other Kharif pulses,Augusta,2006,summer,323,225
718,Rice,Annapolis,2007,summer,34010,56605
719,Sesamum,Boston,2008,monsoon,185,85
720,Urad,Lansing,2009,monsoon,170,81
721,Gram,Wyoming,2010,winter,29,20
722,Groundnut,Montgomery,2011,summer,170,159
723,Masoor,Juneau,2012,summer,40,16
724,Moong(Green Gram),Phoenix,2013,winter,107,44
725,Other  Rabi pulses,Little Rock,2014,winter,157,90
726,Peas & beans (Pulses),Sacramento,2015,autumn,75,45
727,Rapeseed &Mustard,Denver,2016,monsoon,935,737
728,Urad,Hartford,2017,monsoon,57,25
729,Wheat,Dover,2018,monsoon,250,470
730,Maize,Tallahassee,2003,monsoon,138,316
731,Moong(Green Gram),Atlanta,2004,monsoon,97,28
732,Moth,Honolulu,2005,monsoon,15,8
733,Oilseeds total,Boise,2006,summer,98911,58881
734,Onion,Springfield,2007,summer,110,1088
735,Rice,Indianapolis,2008,summer,935,2073
736,Sesamum,Des Moines,2009,summer,1784,416
737,Soyabean,Topeka,2010,summer,4,4
738,Total foodgrain,Frankfort,2011,summer,258075,602076
739,Urad,Baton Rouge,2012,autumn,651,345
740,Barley,Augusta,2013,summer,10865,35423
741,Gram,Annapolis,2014,monsoon,11744,11816
742,Other Cereals & Millets,Boston,2005,monsoon,107,32
743,Other Kharif pulses,Lansing,2006,spring,1539,980
744,Potato,Wyoming,2007,summer,419,9302
745,Ragi,Montgomery,2008,summer,31583,34356
746,Rice,Juneau,2009,summer,21297,21003
747,Sesamum,Phoenix,2010,autumn,123,19
748,Small millets,Little Rock,2011,winter,15012,16709
749,Soyabean,Sacramento,2012,winter,273,150
750,Urad,Denver,2013,autumn,882,368
751,Barley,Hartford,2014,autumn,3436,2934
752,Mesta,Dover,1999,summer,690,6710
753,Urad,Tallahassee,2000,summer,1992,1310
754,Gram,Atlanta,2001,summer,267,160
755,Khesari,Honolulu,2002,monsoon,117,90
756,Masoor,Boise,2003,monsoon,6179,3720
757,Moong(Green Gram),Springfield,2004,monsoon,65,49
758,Oilseeds total,Indianapolis,2005,summer,4205800,3183800
759,Urad,Des Moines,2006,winter,295,58
760,Wheat,Topeka,2007,monsoon,6790,11950
761,Moong(Green Gram),Frankfort,2008,monsoon,175,5
762,Rice,Baton Rouge,2009,monsoon,98044,269690
763,Arecanut,Augusta,2010,monsoon,1345,1274
764,Arhar,Annapolis,2011,summer,45,40
765,Coconut ,Boston,2012,summer,2975,40162
766,Dry chillies,Lansing,2013,summer,3916,7706
767,Groundnut,Boise,2014,monsoon,1719,2840
768,Linseed,Springfield,2015,monsoon,123,20
769,Maize,Indianapolis,2016,monsoon,5,10
770,Potato,Des Moines,2017,summer,6199,131431
771,Pulses total,Topeka,2018,summer,975200,595700
772,Rapeseed &Mustard,Indianapolis,2019,monsoon,33993,25070
